Q2,Q3,Q5,Q6,Q7,Q8,Q11,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q25,Q26,Q27,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q43,Q44,Q47,Q48,Q50,Q51,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q73,Q74,Q77,Q78,Q79,Q80,Q82,Q83,Q85,Q86,Q87,Q91,Q92,Q94,Q95,Q96,Q99
U4,48.0,34.0,92.0,68.0,82.0,80.0,84.0,90.0,82.0,53.0,66.0,42.0,91.0,86.0,20.0,-1.0,54.0,22.0,23.0,56.0,59.0,75.0,46.0,100.0,99.0,73.0,57.0,-1.0,95.0,38.0,68.0,41.0,91.0,46.0,49.0,94.0,46.0,71.0,70.0,-1.0,64.0,20.0,-1.0,43.0,88.0,71.0,76.0,20.0,85.0,50.0,40.0,38.0,42.0,75.0,38.0,63.0,71.0,78.0,82.0,73.0,48.0,78.0,93.0,52.0,-1.0,43.0,56.0,81.0,39.0,43.0,35.0,36.0,26.0
U5,75.0,28.0,72.0,62.0,59.0,52.0,67.0,21.0,53.0,72.0,47.0,100.0,70.0,99.0,63.0,20.0,44.0,62.0,78.0,50.0,63.0,54.0,82.0,59.0,63.0,98.0,69.0,42.0,59.0,27.0,27.0,30.0,75.0,83.0,-1.0,47.0,71.0,28.0,60.0,29.0,67.0,23.0,83.0,90.0,98.0,-1.0,66.0,64.0,69.0,73.0,45.0,68.0,23.0,61.0,-1.0,79.0,-1.0,38.0,54.0,44.0,58.0,81.0,76.0,67.0,82.0,49.0,68.0,97.0,80.0,59.0,100.0,97.0,60.0
U6,-1.0,65.0,65.0,35.0,59.0,99.0,66.0,26.0,71.0,94.0,72.0,57.0,65.0,62.0,25.0,100.0,34.0,57.0,69.0,61.0,67.0,26.0,94.0,49.0,70.0,88.0,67.0,70.0,91.0,40.0,70.0,24.0,68.0,69.0,92.0,93.0,78.0,57.0,27.0,28.0,97.0,22.0,68.0,60.0,78.0,50.0,73.0,25.0,60.0,57.0,49.0,23.0,88.0,87.0,65.0,46.0,32.0,64.0,52.0,90.0,52.0,39.0,70.0,35.0,69.0,97.0,83.0,90.0,39.0,90.0,66.0,29.0,78.0
U8,57.0,88.0,67.0,99.0,21.0,33.0,50.0,49.0,29.0,46.0,77.0,70.0,40.0,49.0,49.0,-1.0,78.0,45.0,28.0,85.0,42.0,82.0,52.0,99.0,35.0,30.0,65.0,65.0,91.0,71.0,77.0,73.0,79.0,74.0,71.0,53.0,98.0,46.0,41.0,31.0,83.0,89.0,-1.0,96.0,47.0,75.0,33.0,38.0,53.0,68.0,35.0,24.0,84.0,56.0,33.0,99.0,83.0,-1.0,22.0,57.0,35.0,86.0,30.0,25.0,40.0,76.0,95.0,78.0,97.0,61.0,68.0,77.0,79.0
U14,82.0,20.0,70.0,36.0,81.0,57.0,66.0,89.0,75.0,29.0,56.0,74.0,50.0,61.0,96.0,73.0,80.0,65.0,40.0,35.0,24.0,69.0,73.0,47.0,82.0,30.0,39.0,93.0,66.0,25.0,99.0,100.0,-1.0,81.0,32.0,-1.0,47.0,78.0,55.0,45.0,33.0,68.0,68.0,46.0,48.0,75.0,94.0,94.0,83.0,95.0,47.0,57.0,28.0,85.0,32.0,33.0,79.0,87.0,32.0,33.0,79.0,63.0,81.0,78.0,77.0,67.0,96.0,75.0,70.0,47.0,60.0,36.0,70.0
U15,28.0,74.0,76.0,94.0,78.0,82.0,100.0,72.0,23.0,80.0,63.0,60.0,79.0,66.0,62.0,32.0,30.0,70.0,23.0,66.0,57.0,88.0,24.0,79.0,73.0,71.0,23.0,70.0,75.0,91.0,28.0,46.0,38.0,61.0,70.0,-1.0,24.0,71.0,98.0,-1.0,98.0,45.0,94.0,52.0,60.0,80.0,70.0,25.0,87.0,33.0,63.0,96.0,97.0,55.0,94.0,25.0,79.0,-1.0,78.0,62.0,73.0,72.0,32.0,69.0,92.0,44.0,42.0,80.0,48.0,86.0,97.0,35.0,39.0
U16,-1.0,93.0,23.0,92.0,62.0,31.0,81.0,59.0,53.0,35.0,78.0,29.0,72.0,43.0,62.0,-1.0,27.0,67.0,51.0,84.0,57.0,98.0,27.0,100.0,87.0,59.0,22.0,-1.0,100.0,30.0,97.0,35.0,86.0,65.0,87.0,24.0,60.0,41.0,73.0,-1.0,29.0,61.0,63.0,71.0,56.0,93.0,58.0,76.0,26.0,80.0,62.0,64.0,90.0,56.0,23.0,-1.0,25.0,26.0,30.0,66.0,27.0,36.0,67.0,74.0,61.0,90.0,57.0,81.0,62.0,79.0,56.0,65.0,23.0
U17,36.0,52.0,85.0,87.0,52.0,26.0,84.0,94.0,53.0,36.0,30.0,43.0,47.0,63.0,30.0,58.0,23.0,27.0,45.0,95.0,77.0,22.0,23.0,63.0,85.0,27.0,92.0,26.0,71.0,69.0,76.0,84.0,31.0,27.0,48.0,96.0,59.0,66.0,49.0,55.0,20.0,58.0,-1.0,59.0,69.0,-1.0,29.0,41.0,59.0,21.0,48.0,57.0,39.0,79.0,48.0,27.0,55.0,33.0,100.0,54.0,65.0,37.0,79.0,78.0,80.0,49.0,64.0,28.0,67.0,66.0,95.0,83.0,63.0
U18,69.0,73.0,59.0,51.0,64.0,63.0,67.0,24.0,33.0,-1.0,69.0,78.0,84.0,83.0,99.0,-1.0,45.0,99.0,42.0,90.0,83.0,71.0,42.0,46.0,83.0,58.0,49.0,89.0,40.0,52.0,47.0,59.0,23.0,88.0,-1.0,64.0,54.0,41.0,62.0,-1.0,73.0,63.0,98.0,49.0,44.0,56.0,89.0,53.0,47.0,23.0,35.0,53.0,29.0,74.0,84.0,-1.0,30.0,34.0,28.0,79.0,93.0,63.0,46.0,33.0,40.0,22.0,47.0,87.0,48.0,50.0,50.0,37.0,-1.0
U19,-1.0,38.0,98.0,44.0,58.0,93.0,85.0,76.0,57.0,72.0,54.0,31.0,25.0,80.0,71.0,36.0,63.0,50.0,50.0,71.0,51.0,72.0,43.0,59.0,21.0,20.0,39.0,90.0,30.0,54.0,51.0,42.0,94.0,95.0,88.0,69.0,28.0,96.0,67.0,-1.0,77.0,34.0,28.0,81.0,55.0,50.0,58.0,83.0,58.0,27.0,33.0,53.0,64.0,97.0,37.0,46.0,78.0,22.0,79.0,90.0,60.0,32.0,35.0,51.0,74.0,43.0,42.0,54.0,42.0,55.0,88.0,86.0,24.0
